// icon 1
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,  0,  0,  0,  0,255,255,255,255,255,0,
0,255,255,255,  0,  0,  0,  0,255,255,255,255,255,0,
0,255,255,255,  0,  0,  0,  0,255,255,255,255,255,0,

0,255,255,  0,255,255,255,255,  0,255,255,255,255,0,
0,255,255,  0,255,255,255,255,  0,255,255,255,255,0,
0,255,255,  0,255,255,255,255,  0,255,255,255,255,0,

0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,

0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,255,255,  0,255,255,255,0,

0,255,  0,255,255,255,  0,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,  0,255,255,  0,255,255,255,0,
0,255,  0,255,255,255,  0,255,255,  0,255,255,255,0,

0,255,  0,255,255,255,255,  0,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,  0,255,  0,255,255,255,0,
0,255,  0,255,255,255,255,  0,255,  0,255,255,255,0,

0,255,255,  0,255,255,255,255,  0,255,255,255,255,0,
0,255,255,  0,255,255,255,255  ,0,255,255,255,255,0,
0,255,255,  0,255,255,255,255,  0,255,255,255,255,0,

0,255,255,255,  0,  0,  0,  0,255,  0,255,255,255,0,
0,255,255,255,  0,  0,  0,  0,255,  0,255,255,255,0,
0,255,255,255,  0,  0,  0,  0,255,  0,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 2
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,  0,  0,  0,  0,  0,255,255,255,255,255,255,255,
255,255,  0,  0,  0,  0,  0,255,255,255,255,255,255,255,
255,255,  0,  0,  0,  0,  0,255,255,255,255,255,255,255,

255,  0,255,255,255,255,255,  0,255,255,255,255,255,255,
255,  0,255,255,255,255,255,  0,255,255,255,255,255,255,
255,  0,255,255,255,255,255,  0,255,255,255,255,255,255,

  0,255,255,255,255,255,255,255,  0,255,255,255,255,255,
  0,255,255,255,255,255,255,255,  0,255,255,255,255,255,
  0,255,255,255,255,255,255,255,  0,255,255,255,255,255,

  0,255,255,255,255,255,255,255,255,  0,  0,  0,  0,  0,
  0,255,255,255,255,255,255,255,255,  0,  0,  0,  0,  0,
  0,255,255,255,255,255,255,255,255,  0,  0,  0,  0,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

